plot ,subplot,trmt,year,organic,detritusAW,H,richness,waterDepth,typhaDens,typhaBM,totalVegCover,unVegCover,NO3_N,NH4_N,sedges,rushes,grasses,graminoids,aquatics,forbs,woody,typCover
plt04,A,control,YR2015,32,NA,0.26401375,4,0,NA,476.7476636,27,0.5,0.9,10.7,0,0,0,27,0,1,0,27
plt04,B,control,YR2015,24,NA,0.304636097,2,0,NA,1476.429066,20,0.5,0.9,10.7,0,0,0,20,0,2,0,20
plt04,C,control,YR2015,12.5,NA,0.114665282,2,1,NA,1122.263714,20,0.5,0.9,10.7,0,0,0,20,0,0.5,0,20
plt04,D,control,YR2015,20,NA,0.164865454,3,1,NA,1418.281734,30,0.5,0.9,10.7,0,0,0,30,0,1,0,30
plt04,E,control,YR2015,12,NA,0.142505867,2,0,NA,1171.810486,30,0.5,0.9,10.7,0,0,0,30,0,1,0,30
plt07,A,control,YR2015,18,NA,0,1,25,NA,332.3231323,20,0,0.8,7.5,0,0,0,20,0,0,0,20
plt07,B,control,YR2015,12.5,NA,0.083649705,2,25,NA,453.0674129,30,0,0.8,7.5,0.5,0,0,30.5,0,0,0,30
plt07,C,control,YR2015,18,NA,0.277113357,3,20,NA,494.6265347,30,0,0.8,7.5,1,0,0,31,0,1,0,30
plt07,D,control,YR2015,41,NA,0,1,20,NA,548.8937719,30,0,0.8,7.5,0,0,0,30,0,0,0,30
plt07,E,control,YR2015,17,NA,0.142505867,2,20,NA,274.2961039,30,0,0.8,7.5,0,0,0,30,0,0,0,30
plt11,A,control,YR2015,18,NA,1.389547593,7,10,NA,280.577824,15,0,0.5,6.9,0,0,0,10,0,6,0,10
plt11,B,control,YR2015,31,NA,0,1,17,NA,352.730606,25,0,0.5,6.9,0,0,0,25,0,0,0,25
plt11,C,control,YR2015,20,NA,0,1,15,NA,378.7012138,25,0,0.5,6.9,0,0,0,25,0,0,0,25
plt11,D,control,YR2015,12.5,NA,0.800264633,5,5,NA,847.6771884,25,0,0.5,6.9,0,0,0,20,0,6,0,20
plt11,E,control,YR2015,31,NA,0.178498136,3,14,NA,429.4915777,30,0,0.5,6.9,1,0,0,41,0,0.5,0,40
